term,estimate,std.error,statistic,p.value,conf.low,conf.high,year,source
year::2012:exposure_1718,0.08771304481365248,0.0459417678899412,1.9092222359352646,0.05632779201032979,-0.0023671488521092854,0.17779323847941425,2012,federal_ig_rev
year::2013:exposure_1718,0.0013735307977919761,0.04430603507790932,0.031000986555820453,0.9752707946488816,-0.08549940430434072,0.08824646589992469,2013,federal_ig_rev
year::2014:exposure_1718,0.029276620180565836,0.04179191376038086,0.7005331306057669,0.4836482094682869,-0.05266675853782637,0.11121999889895803,2014,federal_ig_rev
year::2015:exposure_1718,0.07246744652273972,0.03763107951917485,1.9257339265490394,0.054231076280976655,-0.0013175880248998961,0.14625248107037933,2015,federal_ig_rev
year::2016:exposure_1718,0.053201875250046105,0.032060000518129746,1.6594471113611102,0.09712921628002245,-0.009659681634661021,0.11606343213475323,2016,federal_ig_rev
year::2018:exposure_1718,-0.038764714861113006,0.03671289885639466,-1.055888150176977,0.29110349890099524,-0.11074942922687503,0.03321999950464902,2018,federal_ig_rev
year::2019:exposure_1718,-0.002695066888029174,0.03376279114680555,-0.0798235808263194,0.9363828407715757,-0.06889536576391998,0.06350523198786164,2019,federal_ig_rev
year::2020:exposure_1718,-0.02746222010693187,0.03831201817141009,-0.7168043193147481,0.47355009326502784,-0.10258240322383852,0.04765796300997479,2020,federal_ig_rev
year::2021:exposure_1718,-0.14517450662067882,0.045621073293430084,-3.1821808681906982,0.0014764919062285173,-0.23462589924790656,-0.05572311399345109,2021,federal_ig_rev
year::2022:exposure_1718,-0.05542218607195621,0.0514884051679268,-1.07640129639284,0.2818335185274879,-0.15637793336011288,0.04553356121620047,2022,federal_ig_rev
year::2012:exposure_1718,0.10630248286976855,0.04849542854964253,2.1920103821940993,0.028454588680794972,0.011215206165025637,0.20138975957451147,2012,local_ig_rev
year::2013:exposure_1718,0.03769975622736643,0.04997126134255858,0.7544287499354957,0.4506504413143382,-0.06028125552306825,0.1356807679778011,2013,local_ig_rev
year::2014:exposure_1718,0.05553940775968616,0.0466110895897202,1.1915492267731722,0.23353136581909964,-0.03585315656811079,0.1469319720874831,2014,local_ig_rev
year::2015:exposure_1718,0.0859709441602724,0.045522221307690895,1.8885489699455367,0.05904772655681344,-0.0032866247107393443,0.17522851303128414,2015,local_ig_rev
year::2016:exposure_1718,0.06558431046462279,0.039349708137483154,1.666703860559247,0.09567665772483731,-0.011570520368340637,0.14273914129758622,2016,local_ig_rev
year::2018:exposure_1718,-0.029352290699274933,0.03369290327386857,-0.8711713104889921,0.38372963955678807,-0.09541555712260247,0.0367109757240526,2018,local_ig_rev
year::2019:exposure_1718,-0.009314927775353296,0.038942443357004634,-0.23919731204225547,0.8109687644678718,-0.08567121532224563,0.06704135977153904,2019,local_ig_rev
year::2020:exposure_1718,-0.05951544917875615,0.04325561626846166,-1.375901080899633,0.1689539488242065,-0.14432877852057327,0.025297880163060976,2020,local_ig_rev
year::2021:exposure_1718,0.04167147670071303,0.046113092793928126,0.9036799350443928,0.3662369800051023,-0.04874464179423428,0.13208759519566032,2021,local_ig_rev
year::2022:exposure_1718,0.009250969814863438,0.045177803701760194,0.20476802891821425,0.8377671204757418,-0.07933128319284806,0.09783322282257494,2022,local_ig_rev
year::2012:exposure_1718,0.07857646311016706,0.022261269231153742,3.5297386817550587,4.2216194867801033e-4,0.034927741354575964,0.12222518486575815,2012,other_own_source
year::2013:exposure_1718,0.04781278720166276,0.021661779363793817,2.2072419074482204,0.02737185984416346,0.0053395135368332625,0.09028606086649225,2013,other_own_source
year::2014:exposure_1718,0.04897852444418785,0.021435164467897682,2.2849614481633864,0.022383896896932185,0.00694958530646609,0.09100746358190961,2014,other_own_source
year::2015:exposure_1718,0.07377331002603119,0.01877247754020605,3.92986540364887,8.689277321137173e-5,0.03696522687914451,0.11058139317291786,2015,other_own_source
year::2016:exposure_1718,0.04273229301646462,0.018188420391799905,2.3494229897902574,0.01886639828434857,0.007069398299556003,0.07839518773337323,2016,other_own_source
year::2018:exposure_1718,0.020222736764713097,0.016914293330261274,1.195600452815413,0.23194607493490232,-0.012941916858532312,0.053387390387958505,2018,other_own_source
year::2019:exposure_1718,-0.04718917943176876,0.019412543309726242,-2.4308602267548127,0.015120670622922976,-0.08525226975677118,-0.009126089106766336,2019,other_own_source
year::2020:exposure_1718,-0.05155360981920261,0.0210273626185978,-2.4517392292272384,0.014272834411856778,-0.09278295261465491,-0.010324267023750305,2020,other_own_source
year::2021:exposure_1718,-0.012002209327087274,0.021316462756018176,-0.5630488258986002,0.5734432960905771,-0.053798404413248395,0.029793985759073847,2021,other_own_source
year::2022:exposure_1718,-0.05196157020141722,0.022420521719930187,-2.3175896997627503,0.02053793898880173,-0.09592254583163287,-0.008000594571201565,2022,other_own_source
year::2012:exposure_1718,-5.89746824535135e-4,0.005496036471182419,-0.10730402311327034,0.9145549040976864,-0.011366089323638428,0.010186595674568158,2012,property_tax_rev
year::2013:exposure_1718,-0.0030362968977601765,0.005010463757433157,-0.6059911905870488,0.5445660398244978,-0.01286055367126505,0.006787959875744699,2013,property_tax_rev
year::2014:exposure_1718,0.0027758071336117752,0.004890719824114204,0.5675661729640223,0.5703716724574973,-0.006813661962554924,0.012365276229778475,2014,property_tax_rev
year::2015:exposure_1718,0.005871584054600524,0.004509037758901272,1.3021811678133444,0.19295353487139874,-0.002969502696931783,0.014712670806132831,2015,property_tax_rev
year::2016:exposure_1718,9.846345973855133e-4,0.004802812011103968,0.20501210438990022,0.8375764521698703,-0.008432469430552002,0.01040173862532303,2016,property_tax_rev
year::2018:exposure_1718,-0.009363101435170995,0.0043868614353707825,-2.134350850400091,0.03289419698342539,-0.01796463120513135,-7.615716652106391e-4,2018,property_tax_rev
year::2019:exposure_1718,-0.007188470488035721,0.005241322766255038,-1.3714992967647237,0.1703210146399955,-0.017465383600542814,0.0030884426244713716,2019,property_tax_rev
year::2020:exposure_1718,-0.011781500023186814,0.00537212481862097,-2.1930800979064253,0.028377435999183832,-0.022314882997797582,-0.001248117048576046,2020,property_tax_rev
year::2021:exposure_1718,-0.009357345824290854,0.00588411808079456,-1.5902715913932317,0.11187802523394975,-0.02089461856188727,0.002179926913305562,2021,property_tax_rev
year::2022:exposure_1718,-0.005373047173761169,0.006829150365906487,-0.7867812078915855,0.431471548256789,-0.018763290070939763,0.008017195723417424,2022,property_tax_rev
year::2012:exposure_1718,0.02638494995428143,0.01851699868816958,1.4249042406174952,0.15428787426474264,-0.009922203743741122,0.06269210365230399,2012,state_ig_rev
year::2013:exposure_1718,0.003109146836081232,0.016086763193473,0.19327361251533368,0.8467576449604101,-0.028432929372104294,0.03465122304426676,2013,state_ig_rev
year::2014:exposure_1718,-0.004757469182721991,0.015063639293998825,-0.3158246881692998,0.752157329923937,-0.03429345804943884,0.024778519683994863,2014,state_ig_rev
year::2015:exposure_1718,0.009511721964837811,0.014611460352403937,0.6509768178834296,0.5151108140649359,-0.019137658299266582,0.0381611022289422,2015,state_ig_rev
year::2016:exposure_1718,-0.025010011585312433,0.01478528359348842,-1.6915476410832648,0.09083508727004355,-0.05400021528612068,0.003980192115495815,2016,state_ig_rev
year::2018:exposure_1718,-0.03912473057953174,0.01362809704213544,-2.8708872895875075,0.004121609413557688,-0.06584598396691257,-0.012403477192150899,2018,state_ig_rev
year::2019:exposure_1718,-0.05157581706169711,0.015873792060934245,-3.2491175935601637,0.0011702851365277193,-0.08270031071384634,-0.020451323409547875,2019,state_ig_rev
year::2020:exposure_1718,-0.03323795816980525,0.018899580516134978,-1.758661158718803,0.0787360134237678,-0.0702952581233808,0.0038193417837702956,2020,state_ig_rev
year::2021:exposure_1718,0.01358503622326341,0.023047610168028955,0.5894336169442946,0.5556143762565597,-0.03160550133816968,0.0587755737846965,2021,state_ig_rev
year::2022:exposure_1718,-0.06643955327797985,0.02092704963519075,-3.1748170160716613,0.0015143481405816897,-0.10747220767010068,-0.02540689888585901,2022,state_ig_rev
